INDIRIZZO_SEDE;SEZIONE
VIA SAVARE MANLIO E GIOAC. 2                                    ;1
VIA GRAF ARTURO 70                                              ;2
VIA GRAF ARTURO 70                                              ;3
VIA MUGGIANO 16                                                 ;4
CSO PORTA ROMANA 112                                            ;5
VIA MANN THOMAS 8/A                                             ;6
VIA SAVARE MANLIO E GIOAC. 2                                    ;7
VIA VESPRI SICILIANI 75                                         ;8
VIA CROCEFISSO 11                                               ;9
VIA JOMMELLI NICCOLO' 17                                        ;10
VIA GRAF ARTURO 70                                              ;11
VIA DEI SALICI 2                                                ;12
VIA SANT'ORSOLA 15                                              ;13
VIA VISCONTI ALEX 16                                            ;14
VIA MONTE BALDO 11                                              ;15
VIA SANT'ORSOLA 15                                              ;16
VIA RIPAMONTI GIUSEPPE 435                                      ;17
VIA OJETTI UGO 13                                               ;18
VIA DELLE ANDE 4/A                                              ;19
VIA OJETTI UGO 13                                               ;20
VIA MARTINENGO FRANCESCO 36/A                                   ;21
VIA CROCEFISSO 11                                               ;22
VIA PINI TOMMASO 3/A                                            ;23
VIA CROCEFISSO 11                                               ;24
VIA DELLE ANDE 4/A                                              ;25
VIA CROCEFISSO 11                                               ;26
VIA CROCEFISSO 15                                               ;27
VIA CROCEFISSO 15                                               ;28
VIA PESCARENICO 6/A                                             ;29
VIA QUARENGHI GIACOMO 14                                        ;30
VIA QUARENGHI GIACOMO 14                                        ;31
VIA PINI TOMMASO 3/A                                            ;32
VIA PESCARENICO 6/A                                             ;33
VIA BIANCHI MOSE' 90                                            ;34
VIA MONTE PIANA 11                                              ;35
PZA MASSAIA GUGLIELMO 2                                         ;36
VIA MUGGIANO 16                                                 ;37
VIA LAMENNAIS 20                                                ;38
PZA MASSAIA GUGLIELMO 2                                         ;39
VIA MONTE PIANA 11                                              ;40
PZA MASSAIA GUGLIELMO 2                                         ;41
VIA SAVONA 71/B                                                 ;42
PZA MASSAIA GUGLIELMO 2                                         ;43
VIA OLONA 14                                                    ;44
VIA PIO II 3                                                    ;45
VIA SANT'ORSOLA 15                                              ;46
VIA SANT'ORSOLA 15                                              ;47
VIA SANT'ORSOLA 15                                              ;48
VIA PIO II 3                                                    ;49
VIA GALEAZZI RICCARDO 4                                         ;50
VIA SAN MAMETE 11                                               ;51
CSO DI PORTA NUOVA 23                                           ;54
VIA DEGLI ANEMONI 10                                            ;55
VIA GOITO 4/A                                                   ;56
VIA COLA DI RIENZO 1                                            ;57
VIA GOITO 4                                                     ;58
VIA CILEA FRANCESCO 12/A                                        ;59
PZA SICILIA 2                                                   ;61
VIA DE NICOLA ENRICO 2/A                                        ;64
VIA GOITO 4                                                     ;65
VIA VAL LAGARINA 44                                             ;66
VIA GOITO 4/A                                                   ;69
VIA QUARENGHI GIACOMO 14                                        ;72
VIA DELLA SPIGA 29                                              ;73
VIA DELLE ANDE 4/A                                              ;74
VIA DELLA SPIGA 29                                              ;78
VIA DELLA SPIGA 29                                              ;79
VIA SCROSATI LUIGI 3/A                                          ;80
VIA DELLA SPIGA 29                                              ;82
VIA DELLA SPIGA 29                                              ;83
VIA DE NICOLA ENRICO 2/A                                        ;84
VIA MONTE VELINO 4                                              ;86
VIA PISACANE CARLO 9                                            ;87
VIA DEI GUARNERI 21                                             ;88
VIA CAGLIERO GIOVANNI 20                                        ;91
VIA OJETTI UGO 13                                               ;92
VIA SAVARE MANLIO E GIOAC. 2                                    ;93
VIA SAVARE MANLIO E GIOAC. 2                                    ;94
VIA OJETTI UGO 13                                               ;97
VIA SAVARE MANLIO E GIOAC. 2                                    ;99
VIA DE NICOLA ENRICO 2/A                                        ;100
VIA PISACANE CARLO 9/A                                          ;104
VIA DELLE ANDE 4/A                                              ;105
VIA PISACANE CARLO 13                                           ;106
VIA PISACANE CARLO 13                                           ;109
VIA PISACANE CARLO 9/A                                          ;110
VIA PISACANE CARLO 13                                           ;111
PZA ASCOLI GRAZIADIO ISAIA 2/A                                  ;112
VIA PISACANE CARLO 9/A                                          ;113
VIA PISACANE CARLO 13                                           ;114
VIA PISACANE CARLO 13                                           ;116
VIA SAN MAMETE 11/A                                             ;117
VIA DEI SALICI 2                                                ;119
VIA IVREA 6                                                     ;120
VIA PISACANE CARLO 9                                            ;122
VIA MOROSINI EMILIO 11                                          ;123
VIA SCIALOIA VITTORIO 19                                        ;125
VIA BEZZECCA 18                                                 ;126
VIA PISACANE CARLO 13                                           ;128
VIA PISACANE CARLO 9                                            ;129
VIA PISACANE CARLO 9                                            ;130
VIA MOROSINI EMILIO 11/A                                        ;131
VIA MOROSINI EMILIO 11                                          ;135
VIA MOROSINI EMILIO 11/A                                        ;138
VIA MOROSINI EMILIO 11/A                                        ;139
VIA MOROSINI EMILIO 11/A                                        ;140
VLE MUGELLO 3                                                   ;141
VLE MUGELLO 5                                                   ;142
VIA BORSA MARIO 26                                              ;144
VLE MUGELLO 3                                                   ;146
VLE MUGELLO 3                                                   ;147
VIA MOROSINI EMILIO 11                                          ;149
VIA MOROSINI EMILIO 11                                          ;151
VIA MOROSINI EMILIO 11/A                                        ;152
VIA BEZZECCA 18                                                 ;153
VIA BEZZECCA 18                                                 ;157
VIA MOROSINI EMILIO 11/A                                        ;158
VIA DELLA COMMENDA 22                                           ;160
VIA DELLA COMMENDA 12                                           ;162
VIA DELLA COMMENDA 24                                           ;164
VIA DELLA COMMENDA 24                                           ;167
VIA DELLA COMMENDA 24                                           ;168
VIA DELLA COMMENDA 24                                           ;169
VIA VISCONTI ALEX 16                                            ;172
VIA DELLA COMMENDA 22                                           ;173
VIA DELLA COMMENDA 22                                           ;175
VIA QUARENGHI GIACOMO 14                                        ;177
CSO PORTA ROMANA 112                                            ;179
VIA DEI GUARNERI 21                                             ;181
CSO PORTA ROMANA 112                                            ;182
VIA DELLA COMMENDA 24                                           ;184
VIA SAVONA 71/B                                                 ;185
VIA MOROSINI EMILIO 11                                          ;186
VIA LORIA MOISE 37                                              ;187
VIA EINSTEIN ALBERTO 3/A                                        ;188
VIA EINSTEIN ALBERTO 3/A                                        ;189
VIA COLLETTA PIETRO 49/A                                        ;190
VIA COLLETTA PIETRO 49/A                                        ;191
VIA COLLETTA PIETRO 49/A                                        ;193
VIA COLLETTA PIETRO 49                                          ;195
VIA COLLETTA PIETRO 49/A                                        ;196
VIA VISCONTI ALEX 16                                            ;197
VIA COLLETTA PIETRO 49                                          ;198
VIA CILEA FRANCESCO 12                                          ;199
VIA ROMANO GIULIO 2/A                                           ;200
VIA ROMANO GIULIO 2                                             ;201
VIA FORZE ARMATE 279                                            ;204
VIA VISCONTI ALEX 16                                            ;205
VIA ROMANO GIULIO 2/A                                           ;206
VIA ROMANO GIULIO 2/A                                           ;207
VIA ROMANO GIULIO 2/A                                           ;208
VIA BOCCONI FERDINANDO 17                                       ;212
VIA BOCCONI FERDINANDO 17                                       ;213
VIA CILEA FRANCESCO 12                                          ;214
VIA ROMANO GIULIO 2                                             ;215
VIA BOCCONI FERDINANDO 17                                       ;217
VIA QUADRONNO 32                                                ;220
VIA FORZE ARMATE 279/A                                          ;221
VIA QUADRONNO 32                                                ;223
VIA QUADRONNO 32                                                ;224
VIA QUADRONNO 32                                                ;226
VIA BOCCONI FERDINANDO 17                                       ;229
VIA ROMANO GIULIO 2/A                                           ;230
VIA DELLA GIUSTIZIA 6                                           ;232
VIA BOCCONI FERDINANDO 17                                       ;234
VIA BOCCONI FERDINANDO 15                                       ;235
VIA BOCCONI FERDINANDO 15                                       ;236
VIA GENTILINO 14                                                ;237
VIA GENTILINO 14                                                ;238
VIA GENTILINO 14                                                ;240
VIA GENTILINO 14                                                ;242
VIA BRUNACCI VINCENZO 2/A                                       ;243
VIA CROCEFISSO 11/A                                             ;246
VIA CROCEFISSO 11/A                                             ;250
VIA DEI PANIGAROLA 14                                           ;251
VIA CROCEFISSO 11/A                                             ;252
VIA ARIBERTO 14                                                 ;257
VIA BORSA MARIO 26                                              ;259
VIA WOLF FERRARI ERMANNO 6                                      ;262
VIA ARIBERTO 14/A                                               ;263
VIA ARIBERTO 14                                                 ;264
VIA ARIBERTO 14/A                                               ;265
VIA ARIBERTO 14/A                                               ;269
VIA OLONA 14                                                    ;271
VIA OLONA 14                                                    ;272
VIA CRIMEA 22                                                   ;274
VIA DALMAZIA 4                                                  ;277
VIA GENTILINO 10                                                ;279
VIA GENTILINO 10                                                ;280
VIA GENTILINO 10                                                ;281
VIA SALERNO 1                                                   ;282
VIA GENTILINO 10                                                ;284
VIA GENTILINO 10                                                ;286
VIA GENTILINO 10                                                ;288
VIA BRUNACCI VINCENZO 2/A                                       ;291
VIA BRUNACCI VINCENZO 2/A                                       ;292
VIA BRUNACCI VINCENZO 2/A                                       ;294
VIA SALERNO 3/A                                                 ;295
VIA DEI SALICI 2                                                ;297
VIA VIGEVANO 19                                                 ;299
VIA VIGEVANO 19                                                 ;300
VIA VIGEVANO 19                                                 ;301
VIA VIGEVANO 19                                                 ;303
VIA DEGLI ANEMONI 10                                            ;305
VIA VIGEVANO 19                                                 ;306
VIA VIGEVANO 19                                                 ;309
VIA TOSI FRANCO 21                                              ;311
VIA PESTALOZZI GIOVANNI 13                                      ;313
VIA ARIBERTO 14                                                 ;315
VIA ARIBERTO 14                                                 ;316
VIA OLONA 14/A                                                  ;317
VIA ARIBERTO 14/A                                               ;319
VIA SAVONA 71/B                                                 ;320
VIA MONTE POPERA 12/A                                           ;321
VIA SAVONA 71/B                                                 ;322
VIA ANCO MARZIO 9                                               ;323
VIA ANCO MARZIO 9                                               ;324
VIA COLA DI RIENZO 1                                            ;325
VIA CRIMEA 22                                                   ;326
VIA SAVONA 71/B                                                 ;327
VIA DELL'ARCADIA 24/A                                           ;329
VIA MAURI ANGELO 10                                             ;331
VIA FLLI RUFFINI 4                                              ;333
VIA FLLI RUFFINI 4/A                                            ;334
VIA ASTURIE 1                                                   ;335
VIA FLLI RUFFINI 4                                              ;336
VIA FLLI RUFFINI 4/A                                            ;337
VIA FLLI RUFFINI 4/A                                            ;338
VIA SAPONARO MICHELE 20/A                                       ;340
VIA FLLI RUFFINI 4                                              ;342
VIA IVREA 6                                                     ;343
VIA MAURI ANGELO 5/A                                            ;345
VIA FLLI RUFFINI 4                                              ;346
VIA BEZZECCA 18                                                 ;348
VIA RASORI GIOVANNI 19                                          ;350
VIA RASORI GIOVANNI 19                                          ;351
VIA RASORI GIOVANNI 19                                          ;353
VIA MAURI ANGELO, 10/A                                          ;354
VIA OLONA 14/A                                                  ;357
VIA LORIA MOISE 37/A                                            ;362
VIA COLA DI RIENZO 1                                            ;363
VIA MATTEI GIANFRANCO 12/A                                      ;364
VIA LORIA MOISE 37                                              ;365
VIA BORSA MARIO 26                                              ;366
VIA LORIA MOISE 37/A                                            ;367
VIA COLA DI RIENZO 1                                            ;368
VIA BORSA MARIO 26                                              ;370
VIA ZUARA 7                                                     ;371
VIA MAURI ANGELO 10                                             ;372
VIA MAURI ANGELO 5/A                                            ;373
VIA MAURI ANGELO, 10/A                                          ;375
VIA BORSA MARIO 26                                              ;377
VIA MAURI ANGELO 5/A                                            ;378
VIA MAURI ANGELO 10                                             ;379
VIA MAURI ANGELO 10                                             ;381
VIA SAN GIACOMO 1                                               ;383
VIA ZUARA 7/A                                                   ;384
VIA ZUARA 7/A                                                   ;385
VIA ZUARA 7                                                     ;386
VIA SARDEGNA 14                                                 ;387
VIA SARDEGNA 14                                                 ;388
VIA SARDEGNA 14                                                 ;389
VIA SARDEGNA 14                                                 ;391
PZA SICILIA 2                                                   ;393
VIA DEI NARCISI 2                                               ;394
VIA RUSSO VINCENZO 23/A                                         ;396
VIA COLONNA VITTORIA 42/A                                       ;397
VIA RASORI GIOVANNI 19                                          ;399
PZA SICILIA 2                                                   ;400
VIA COLONNA VITTORIA 42/A                                       ;401
VIA MOSCATI PIETRO 5                                            ;402
VIA COLONNA VITTORIA 42                                         ;403
VIA COLONNA VITTORIA 42                                         ;406
VIA COLONNA VITTORIA 42                                         ;407
VIA COLONNA VITTORIA 42                                         ;409
VIA COLONNA VITTORIA 42                                         ;411
VIA DOLCI CARLO 5                                               ;414
BNI DI PORTA VOLTA 16/A                                         ;415
VIA GIUSTI GIUSEPPE 15/A                                        ;416
VIA GIUSTI GIUSEPPE 15/B                                        ;417
VIA GIUSTI GIUSEPPE 15/B                                        ;418
VIA LINNEO CARLO 2                                              ;422
VIA LINNEO CARLO 2                                              ;423
VIA LINNEO CARLO 2/A                                            ;424
VIA LINNEO CARLO 2                                              ;425
VIA MOSCATI PIETRO 5                                            ;426
VIA MOSCATI PIETRO 5                                            ;427
VIA MOSCATI PIETRO 5/A                                          ;428
VIA MOSCATI PIETRO 5/A                                          ;430
VIA MOSCATI PIETRO 5/A                                          ;431
VIA DOLCI CARLO 5                                               ;433
VIA UCCELLO PAOLO 1/A                                           ;435
VIA UCCELLO PAOLO 1/A                                           ;436
VIA DOLCI CARLO 5                                               ;437
VIA DOLCI CARLO 5                                               ;438
VIA LOVERE 4                                                    ;439
PLE TURR STEFANO 1                                              ;440
VIA UCCELLO PAOLO 1/A                                           ;441
VIA FARAVELLI LUIGI G. 32                                       ;444
VIA FARAVELLI LUIGI G. 32                                       ;446
VIA FARAVELLI LUIGI G. 32                                       ;447
VIA FARAVELLI LUIGI G. 32                                       ;449
PLE TURR STEFANO 1                                              ;450
VIA GATTAMELATA 37                                              ;451
PLE TURR STEFANO 1                                              ;452
VIA DE NICOLA ENRICO 2/A                                        ;453
VIA MOSCATI PIETRO 5/A                                          ;454
VIA LINNEO CARLO 2                                              ;457
VIA MANTEGNA ANDREA 10                                          ;458
VIA SALERNO 3/A                                                 ;460
VIA GIUSTI GIUSEPPE 15/B                                        ;461
VIA GIUSTI GIUSEPPE 15/B                                        ;462
VIA AIRAGHI 42                                                  ;465
VIA GIUSTI GIUSEPPE 15/A                                        ;467
VIA GIUSTI GIUSEPPE 15/A                                        ;468
VIA COLLETTA PIETRO 49                                          ;469
VIA GIUSTI GIUSEPPE 15/B                                        ;474
VIA MANTEGNA ANDREA 10                                          ;477
VIA MANTEGNA ANDREA 10                                          ;479
VIA MONVISO 2                                                   ;480
VIA SAN MAMETE 11/A                                             ;482
VIA MANTEGNA ANDREA 10/A                                        ;483
VIA MONVISO 2                                                   ;484
VIA MANTEGNA ANDREA 10/A                                        ;485
VIA MAC MAHON 98                                                ;487
VIA MAC MAHON 98                                                ;488
VIA MAC MAHON 96                                                ;489
VIA MAC MAHON 96                                                ;490
VIA MAC MAHON 96                                                ;493
VIA GIUSTI GIUSEPPE 15/A                                        ;495
VIA GIUSTI GIUSEPPE 15/A                                        ;498
BNI DI PORTA VOLTA 16/A                                         ;499
VIA GOITO 4                                                     ;501
VIA SCROSATI LUIGI 4                                            ;502
VIA LAMENNAIS 20                                                ;504
VIA SOLFERINO 50                                                ;505
VIA SOLFERINO 52                                                ;506
VIA EINSTEIN ALBERTO 3                                          ;508
VIA GABBRO 6                                                    ;510
VIA DORA BALTEA 16                                              ;511
VIA GOITO 4/A                                                   ;512
VIA GOITO 4/A                                                   ;514
VIA GOITO 4/A                                                   ;515
VIA BARONA 70                                                   ;518
VIA SOLFERINO 52                                                ;519
VIA SOLFERINO 52                                                ;521
VIA SOLFERINO 50                                                ;523
VIA SOLFERINO 50                                                ;525
BNI DI PORTA VOLTA 16/A                                         ;526
CSO DI PORTA NUOVA 23                                           ;530
VIA SAN COLOMBANO 8                                             ;532
VLE MONTE GRAPPA 1/A                                            ;534
VLE MONTE GRAPPA 1/A                                            ;535
VLE MONTE GRAPPA 1/A                                            ;537
VIA CALABRIA DON GIOVANNI 16                                    ;538
VIA DEI NARCISI 2/A                                             ;539
VLE MONTE GRAPPA 1/A                                            ;540
VIA DEI NARCISI 4/A                                             ;541
VLE MONTE GRAPPA 1/A                                            ;542
VIA CILEA FRANCESCO 12/A                                        ;543
VIA PEPE GUGLIELMO 40                                           ;547
VIA JACOPO DAL VERME 10                                         ;548
VIA BORSA MARIO 26                                              ;549
VIA JACOPO DAL VERME 10                                         ;550
VIA DELLE ANDE 4/A                                              ;551
VIA SALERNO 3                                                   ;552
VIA JACOPO DAL VERME 10                                         ;555
VIA JACOPO DAL VERME 10                                         ;556
VIA JACOPO DAL VERME 10                                         ;558
VIA PEPE GUGLIELMO 40                                           ;561
VIA PEPE GUGLIELMO 40                                           ;562
VIA DEGLI ANEMONI 10/A                                          ;564
VIA GALVANI LUIGI 7                                             ;566
VIA VEGLIA 80                                                   ;567
VIA GALVANI LUIGI 7                                             ;568
VIA GALVANI LUIGI 7                                             ;569
VIA CAVIGLIA ENRICO 8                                           ;570
VIA GALVANI LUIGI 7                                             ;571
VIA GALVANI LUIGI 7                                             ;573
VIA MUZIO EMANUELE 5                                            ;574
VIA MUZIO EMANUELE 5                                            ;575
VIA JACOPO DAL VERME 10/A                                       ;580
VIA GALVANI LUIGI 7                                             ;582
VIA SAPONARO MICHELE 36/A                                       ;583
VLE MONTE GRAPPA 1/A                                            ;585
VIA SAN GREGORIO 5                                              ;586
VIA SAN GREGORIO 5                                              ;589
VIA SAN GREGORIO 5                                              ;590
VIA CASATI FELICE 6                                             ;592
VIA CASATI FELICE 6                                             ;594
VIA CASATI FELICE 6                                             ;596
VIA FORZE ARMATE 279/A                                          ;600
VIA CASATI FELICE 6                                             ;601
VIA DE FILIPPI FILIPPO 2                                        ;603
VIA CASATI FELICE 6                                             ;604
VIA SAN GREGORIO 5                                              ;608
VIA MATTEUCCI CARLO 3                                           ;610
VIA PICCINNI NICOLA 10/A                                        ;613
VIA DE FILIPPI FILIPPO 2                                        ;614
VIA MATTEI GIANFRANCO 12/A                                      ;615
VIA PISACANE CARLO 9                                            ;616
VIA MATTEI GIANFRANCO 12/A                                      ;617
VIA STOPPANI ANTONIO 1                                          ;621
VIA DE NICOLA ENRICO 40                                         ;622
VIA STOPPANI ANTONIO 1                                          ;624
VIA DE FILIPPI FILIPPO 2                                        ;625
VIA LAMENNAIS 20                                                ;627
VIA MATTEUCCI CARLO 3                                           ;631
VIA SAN GIACOMO 1/A                                             ;633
VIA MATTEUCCI CARLO 3                                           ;634
VIA DELL'ARCADIA 24                                             ;635
VIA DE FILIPPI FILIPPO 2                                        ;636
VIA STOPPANI ANTONIO 1                                          ;638
VIA DE FILIPPI FILIPPO 2                                        ;641
VIA STOPPANI ANTONIO 1                                          ;642
VIA DE NICOLA ENRICO 2                                          ;644
VIA MANN THOMAS 8                                               ;646
VIA DEGLI ANEMONI 10/A                                          ;648
PZA LEONARDO DA VINCI 2                                         ;649
