numero,via,municipio
1094,VIA VALERIO PUBLICOLA N. 165,7
1095,VIA VALERIO PUBLICOLA N. 165,7
1096,VIA VALERIO PUBLICOLA N. 165,7
1097,VIA VALERIO PUBLICOLA N. 165,7
1098,VIA VALERIO PUBLICOLA N. 165,7
1099,VIA VALERIO PUBLICOLA N. 165,7
1100,VIA LEMONIA N. 226,7
1101,VIA LEMONIA N. 226,7
1102,VIA LEMONIA N. 226,7
1103,VIA LEMONIA N. 226,7
1104,VIA LEMONIA N. 226,7
1105,VIA LEMONIA N. 226,7
1106,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1107,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1108,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1109,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1110,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1111,CIRCONVALLAZIONE TUSCOLANA N. 61,7
1112,VIA AMANTEA N. 1,7
1113,VIA AMANTEA N. 1,7
1114,VIA TROPEA N. 26,7
1115,VIA TROPEA N. 26,7
1116,VIA TROPEA N. 26,7
1117,VIA DEL CALICE N. 34I,7
1118,VIA DEL CALICE N. 34I,7
1119,VIA DEL CALICE N. 34I,7
1120,VIA DI S. TARCISIO N. 66,7
1121,VIA DI S. TARCISIO N. 66,7
1122,VIA DI S. TARCISIO N. 66,7
1123,VIA DI S. TARCISIO N. 66,7
1124,VIA DI S. TARCISIO N. 66,7
1125,VIA DI S. TARCISIO N. 123,7
1126,VIA DI S. TARCISIO N. 123,7
1127,VIA DI S. TARCISIO N. 123,8
1128,VIA DELLE RONDINI N. 37A,6
1129,VIA DELLE RONDINI N. 37A,6
1130,VIA DELLE RONDINI N. 37A,6
1131,VIA DELLE RONDINI N. 37A,6
1132,VIA DEL PELLICANO N. 18,6
1133,VIA DEL PELLICANO N. 18,6
1134,VIA DEL PELLICANO N. 18,6
1135,VIA DEL PELLICANO N. 18,6
1136,VIA FRANCESCO GENTILE N. 40,7
1137,VIA FRANCESCO GENTILE N. 40,7
1138,VIA FRANCESCO GENTILE N. 40,7
1139,VIA FRANCESCO GENTILE N. 40,7
1140,VIA FRANCESCO GENTILE N. 40,7
1141,VIA FRANCESCO GENTILE N. 40,7
1142,VIA PASQUALE STABILINI N. 21,7
1143,VIA PASQUALE STABILINI N. 21,7
1144,VIA PASQUALE STABILINI N. 21,7
1145,VIA PASQUALE STABILINI N. 21,7
1146,VIA PASQUALE STABILINI N. 21,7
1147,VIA LIBERO LEONARDI N. 178,7
1148,VIA LIBERO LEONARDI N. 178,7
1149,VIA LIBERO LEONARDI N. 178,7
1150,VIA LIBERO LEONARDI N. 178,7
1151,VIA FRANCESCO GENTILE N. 40,7
1152,VIA DEL MURO LINARI N. 46,7
1153,VIA GIUSEPPE GREGORACI N. 70,7
1154,VIA GIUSEPPE GREGORACI N. 70,7
1155,VIA GIUSEPPE GREGORACI N. 70,7
1156,VIA GIUSEPPE GREGORACI N. 70,7
1157,VIA GIUSEPPE GREGORACI N. 70,7
1158,VIA DEL MURO LINARI N. 46,7
1159,VIA DI S. MATTEO N. 104,7
1160,VIA DI S. MATTEO N. 104,7
1161,VIA DI S. MATTEO N. 104,7
1162,VIA DEL CALICE N. 34I,7
1163,VIA WALTER PROCACCINI N. 70,7
1164,VIA WALTER PROCACCINI N. 70,7
1165,VIA ROCCA IMPERIALE N. 39,7
1166,VIA ROCCA IMPERIALE N. 39,7
1167,VIA ROCCA IMPERIALE N. 39,7
1168,VIA ROCCA IMPERIALE N. 39,7
1169,VIA ROCCA IMPERIALE N. 39,7
1170,VIA ROCCA IMPERIALE N. 39,7
1171,VIA NIOBE N. 52,7
1172,VIA NIOBE N. 52,7
1173,VIA NIOBE N. 52,7
1174,VIA NIOBE N. 52,7
1175,VIA DEL FONTANILE ANAGNINO N. 123,7
1176,VIA DEL FONTANILE ANAGNINO N. 123,7
1177,VIA DEL FONTANILE ANAGNINO N. 123,7
1178,VIA DEL FONTANILE ANAGNINO N. 123,7
1179,VIA DEL FONTANILE ANAGNINO N. 123,7
1180,VIA DEL FONTANILE ANAGNINO N. 123D,7
1181,VIA DEL FONTANILE ANAGNINO N. 123D,7
1182,VIA DEL FONTANILE ANAGNINO N. 123D,7
1183,VIA DEL FONTANILE ANAGNINO N. 123D,7
1184,VIA DEL FONTANILE ANAGNINO N. 123D,7
1185,VIA DEL FONTANILE ANAGNINO N. 123D,7
1186,VIA ALESSANDRO DELLA SETA N. 8,7
1187,VIA NIOBE N. 52,7
1188,VIA NIOBE N. 52,7
1189,VIA NIOBE N. 52,7
1190,VIA NIOBE N. 52,7
1191,VIA DEL FOSSO DI S. ANDREA N. 77,7
1192,VIA DEL FOSSO DI S. ANDREA N. 77,7
1193,VIA ALESSANDRO DELLA SETA N. 8,7
1194,VIA DEL CALICE N. 34I,8
1195,VIA ARDEATINA N. 1276,8
1196,VIA ARDEATINA N. 1276,9
1197,VIA ARDEATINA N. 1276,9
1198,VIA ARDEATINA N. 1276,9
1199,VIA BRUNO DE FINETTI N. 170B,9
1200,VIA ARDEATINA N. 1276,9
1201,VIA ARDEATINA N. 1276,9
1202,VIA ARDEATINA N. 1276,9
1203,VIA ARDEATINA N. 1274,9
1204,VIA ARDEATINA N. 1274,9
1205,VIA ARDEATINA N. 1274,9
1206,VIA ARDEATINA N. 1274,9
1207,VIA LUIGI CHIARINI N. 400,9
1208,VIA ITALO TORSIELLO N. 45,9
1209,VIA ITALO TORSIELLO N. 57,9
1210,VIA ITALO TORSIELLO N. 57,9
1211,VIA ITALO TORSIELLO N. 57,9
1212,VIA ITALO TORSIELLO N. 57,9
1213,VIA ITALO TORSIELLO N. 57,9
1214,VIA ITALO TORSIELLO N. 57,9
1215,VIA ITALO TORSIELLO N. 57,9
1216,VIA ITALO TORSIELLO N. 57,9
1217,VIA GALVANI N. 6,1
1218,VIALE DELL'OCEANO INDIANO N. 64,9
1219,VIA FRANCESCO CILEA N. 269,10
1220,VIA GALVANI N. 6,1
1221,VIA GALVANI N. 8,1
1222,VIA GALVANI N. 6,1
1223,VIA GALVANI N. 6,1
1224,VIA GALVANI N. 6,1
1225,VIA GALVANI N. 8,1
1226,VIA GALVANI N. 8,1
1227,PIAZZA GIAN LORENZO BERNINI N. 26,1
1228,PIAZZA GIAN LORENZO BERNINI N. 26,1
1229,PIAZZA GIAN LORENZO BERNINI N. 26,1
1230,VIA GALVANI N. 8,8
1231,VIA GALVANI N. 8,8
1232,VIA NICOLA ZABAGLIA N. 27B,8
1233,VIA NICOLA ZABAGLIA N. 27B,8
1234,VIA NICOLA ZABAGLIA N. 27B,8
1235,VIA NICOLA ZABAGLIA N. 27B,8
1236,VIA PADRE REGINALDO GIULIANI N. 15,8
1237,VIA PADRE REGINALDO GIULIANI N. 15,8
1238,VIA PADRE REGINALDO GIULIANI N. 15,8
1239,VIA PADRE REGINALDO GIULIANI N. 15,8
1240,VIA PADRE REGINALDO GIULIANI N. 15,8
1241,VIA PADRE SEMERIA N. 28,8
1242,VIA PADRE SEMERIA N. 28,8
1243,VIA PADRE SEMERIA N. 28,8
1244,VIA PADRE SEMERIA N. 28,8
1245,VIA PADRE SEMERIA N. 28,8
1246,PIAZZA NICOLA LONGOBARDI N. 2,8
1247,PIAZZA NICOLA LONGOBARDI N. 2,8
1248,PIAZZA NICOLA LONGOBARDI N. 2,8
1249,PIAZZA NICOLA LONGOBARDI N. 2,8
1250,PIAZZA NICOLA LONGOBARDI N. 2,8
1251,PIAZZA NICOLA LONGOBARDI N. 2,8
1252,PIAZZA DAMIANO SAULI N. 2,8
1253,PIAZZA DAMIANO SAULI N. 2,8
1254,PIAZZA DAMIANO SAULI N. 2,8
1255,PIAZZA DAMIANO SAULI N. 2,8
1256,PIAZZA DAMIANO SAULI N. 2,8
1257,PIAZZA DAMIANO SAULI N. 2,8
1258,VIA ALESSANDRA MACINGHI STROZZI N. 51,8
1259,VIA ALESSANDRA MACINGHI STROZZI N. 51,8
1260,VIA ALESSANDRA MACINGHI STROZZI N. 51,8
1261,VIALE ERMINIO SPALLA N. 36,8
1262,VIA ALESSANDRA MACINGHI STROZZI N. 51,8
1263,VIA ALESSANDRA MACINGHI STROZZI N. 51,8
1264,LARGO LEONARDO DA VINCI N. 19,8
1265,VIA DELLA VASCA NAVALE N. 70,8
1266,VIA DELLA VASCA NAVALE N. 70,8
1267,VIA DELLA VASCA NAVALE N. 70,8
1268,LARGO LEONARDO DA VINCI N. 19,8
1269,LARGO LEONARDO DA VINCI N. 19,8
1270,VIA PORTUENSE N. 1493,11
1271,LARGO LEONARDO DA VINCI N. 19,8
1272,LARGO LEONARDO DA VINCI N. 19,8
1273,VIA DEL CASALE DELLE PANTANELLE N. 15,13
1274,LARGO LEONARDO DA VINCI N. 19,8
1275,VIA ALESSANDRO SEVERO N. 212,8
1276,VIA ALESSANDRO SEVERO N. 212,8
1277,VIA ALESSANDRO SEVERO N. 212,8
1278,VIA ALESSANDRO SEVERO N. 212,8
1279,VIA ALESSANDRO SEVERO N. 212,8
1280,VIA ANTONINO PIO N. 84,8
1281,VIA ANTONINO PIO N. 84,8
1282,VIA ANTONINO PIO N. 84,8
1283,VIA ANTONINO PIO N. 84,8
1284,VIA ANTONINO PIO N. 84,8
1285,VIA SALVATORE PINCHERLE N. 140,8
1286,VIA SALVATORE PINCHERLE N. 140,8
1287,VIA UMBERTO NISTRI N. 11,8
1288,VIA UMBERTO NISTRI N. 11,8
1289,VIA UMBERTO NISTRI N. 11,8
1290,VIA UMBERTO NISTRI N. 11,8
1291,VIA SALVATORE PINCHERLE N. 140,8
1292,VIA SALVATORE PINCHERLE N. 140,8
1293,VIA SALVATORE PINCHERLE N. 140,8
1294,VIA SALVATORE PINCHERLE N. 140,9
1295,VIA DEI PAPARESCHI N. 22A,12
1296,VIA DEI PAPARESCHI N. 22A,12
1297,VIA DEI PAPARESCHI N. 22A,12
1298,VIA DEI PAPARESCHI N. 22A,11
1299,VIA DEI PAPARESCHI N. 22A,11
1300,VIA DEI PAPARESCHI N. 22A,11
1301,VIA DEI PAPARESCHI N. 30A,11
1302,VIA DEI PAPARESCHI N. 30A,11
1303,VIA DEI PAPARESCHI N. 30A,11
1304,VIA PIETRO BLASERNA N. 47,11
1305,VIA PIETRO BLASERNA N. 47,11
1306,VIA PIETRO BLASERNA N. 47,11
1307,VIA PIETRO BLASERNA N. 47,11
1308,VIA DI BOCCEA N. 1395,14
1309,VIA PIETRO BLASERNA N. 47,11
1310,VIA PIETRO BLASERNA N. 47,11
1311,VIA PIETRO BLASERNA N. 47,11
1312,VIA PIETRO BLASERNA N. 47,11
1313,VIA SILVESTRO GHERARDI N. 85,11
1314,VIA SILVESTRO GHERARDI N. 85,11
1315,VIA SILVESTRO GHERARDI N. 85,11
1316,VIA SILVESTRO GHERARDI N. 87,11
1317,VIA SILVESTRO GHERARDI N. 87,11
1318,VIA SILVESTRO GHERARDI N. 87,11
1319,VIA ALESSANDRO CRUTO N. 41,11
1320,VIA ALESSANDRO CRUTO N. 41,11
1321,VIA ALESSANDRO CRUTO N. 41,11
1322,VIA ALESSANDRO CRUTO N. 41,11
1323,VIA ALESSANDRO CRUTO N. 41,11
1324,VIA ALESSANDRO CRUTO N. 41,11
1325,VIA GIUSEPPE BAGNERA N. 64,11
1326,VIA GIUSEPPE BAGNERA N. 64,11
1327,VIA GIUSEPPE BAGNERA N. 64,11
1328,VIA GIUSEPPE BAGNERA N. 64,11
1329,VIA GIUSEPPE BAGNERA N. 64,11
1330,VIA GIUSEPPE BAGNERA N. 64,11
1331,VIA CUTIGLIANO N. 82,11
1332,VIA CUTIGLIANO N. 82,11
1333,VIA CUTIGLIANO N. 82,11
1334,VIA CUTIGLIANO N. 82,11
1335,VIA CUTIGLIANO N. 82,11
1336,VIA CUTIGLIANO N. 82,11
1337,VIA CUTIGLIANO N. 82,11
1338,VIA PIEVE FOSCIANA N. 6,11
1339,VIA PIEVE FOSCIANA N. 6,11
1340,VIA PIEVE FOSCIANA N. 6,11
1341,VIA PIEVE FOSCIANA N. 6,11
1342,VIA PIEVE FOSCIANA N. 6,11
1343,VIA PIEVE FOSCIANA N. 6,11
1344,VIA GREVE N. 105,11
1345,VIA GREVE N. 105,11
1346,VIA PIEVE FOSCIANA N. 6,11
1347,VIA GREVE N. 105,11
1348,VIA GREVE N. 105,11
1349,VIA GREVE N. 105,11
1350,VIA GREVE N. 105,11
1351,VIA GREVE N. 105,11
1352,VIA GREVE N. 105,11
1353,VIA GREVE N. 105,11
1354,VIA GREVE N. 105,11
1355,VIA GREVE N. 105,11
1356,VIA ETTORE PALADINI N. 12,11
1357,VIA ETTORE PALADINI N. 12,11
1358,VIA ETTORE PALADINI N. 12,11
1359,VIA ETTORE PALADINI N. 12,11
1360,VIALE DI VIGNA PIA N. 120,11
1361,VIALE DI VIGNA PIA N. 120,11
1362,VIALE DI VIGNA PIA N. 120,11
1363,VIALE DI VIGNA PIA N. 120,11
1364,VIALE DI VIGNA PIA N. 120,11
1365,VIALE DI VIGNA PIA N. 120,11
1366,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1367,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1368,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1369,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1370,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1371,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1372,VIA LUIGI SOLIDATI TIBURZI N. 2,11
1373,VIA IGNAZIO RIBOTTI N. 71,11
1374,VIA IGNAZIO RIBOTTI N. 71,11
1375,VIA IGNAZIO RIBOTTI N. 71,11
1376,VIA IGNAZIO RIBOTTI N. 71,11
1377,VIA IGNAZIO RIBOTTI N. 71,11
1378,VIA IGNAZIO RIBOTTI N. 71,11
1379,VIA FRANCESCO SAVERIO BENUCCI N. 32,11
1380,VIA FRANCESCO SAVERIO BENUCCI N. 32,11
1381,VIA FRANCESCO SAVERIO BENUCCI N. 32,11
1382,VIA FRANCESCO SAVERIO BENUCCI N. 32,11
1383,VIA NAPOLEONE PARBONI N. 9,12
1384,VIA ANTON GIULIO BARRILI N. 13,12
1385,VIA NAPOLEONE PARBONI N. 9,12
1386,VIA NAPOLEONE PARBONI N. 9,12
1387,VIA NAPOLEONE PARBONI N. 9,12
1388,VIA NAPOLEONE PARBONI N. 9,12
1389,VIA NAPOLEONE PARBONI N. 9,12
1390,VIA ANTON GIULIO BARRILI N. 13,12
1391,VIA ANTON GIULIO BARRILI N. 13,12
1392,VIA ANTON GIULIO BARRILI N. 13,12
1393,VIA ANTON GIULIO BARRILI N. 13,12
1394,VIA ANTON GIULIO BARRILI N. 13,12
1395,VIA ANTON GIULIO BARRILI N. 13,12
1396,VIA ANTON GIULIO BARRILI N. 13,12
1397,VIALE DI VILLA PAMPHILI N. 7,12
1398,VIALE DI VILLA PAMPHILI N. 7,12
1399,VIALE DI VILLA PAMPHILI N. 7,12
1400,VIALE DI VILLA PAMPHILI N. 7,12
1401,VIALE DI VILLA PAMPHILI N. 7,12
1402,VIALE DI VILLA PAMPHILI N. 7,12
1403,VIALE DI VILLA PAMPHILI N. 7,12
1404,VIA FONTEIANA N. 111,12
1405,VIALE DI VILLA PAMPHILI N. 94,12
1406,VIALE DI VILLA PAMPHILI N. 94,12
1407,VIALE DI VILLA PAMPHILI N. 94,12
1408,VIA FONTEIANA N. 168,12
1409,VIA FONTEIANA N. 168,12
1410,VIA FONTEIANA N. 168,12
1411,VIA FONTEIANA N. 168,12
1412,VIA DI DONNA OLIMPIA N. 45,12
1413,VIA DI DONNA OLIMPIA N. 45,12
1414,VIA DI DONNA OLIMPIA N. 45,12
1415,LARGO FRANCO BIGNOTTI N. 3,9
1416,VIA DI DONNA OLIMPIA N. 45,12
1417,VIA DI DONNA OLIMPIA N. 45,12
1418,VIA FONTEIANA N. 117,12
1419,VIA FONTEIANA N. 117,12
1420,VIA FONTEIANA N. 117,12
1421,VIA FONTEIANA N. 117,12
1422,VIA FONTEIANA N. 117,12
1423,VIA FONTEIANA N. 117,12
1424,VIA FONTEIANA N. 111,12
1425,VIA FONTEIANA N. 111,12
1426,VIALE DI VILLA PAMPHILI N. 94,12
1427,VIA FONTEIANA N. 111,12
1428,LARGO ALESSANDRINA RAVIZZA N. 4,12
1429,LARGO ALESSANDRINA RAVIZZA N. 4,12
1430,LARGO ALESSANDRINA RAVIZZA N. 4,12
1431,LARGO ALESSANDRINA RAVIZZA N. 2,12
1432,LARGO ALESSANDRINA RAVIZZA N. 2,12
1433,LARGO ALESSANDRINA RAVIZZA N. 2,12
1434,LARGO ALESSANDRINA RAVIZZA N. 2,12
1435,LARGO ALESSANDRINA RAVIZZA N. 2,12
1436,LARGO ALESSANDRINA RAVIZZA N. 2,12
1437,VIA ALESSANDRO CRIVELLI N. 24,12
1438,VIA ALESSANDRO CRIVELLI N. 24,12
1439,VIA ALESSANDRO CRIVELLI N. 24,12
1440,VIA ALESSANDRO CRIVELLI N. 24,12
1441,VIA ALESSANDRO CRIVELLI N. 24,12
1442,VIA GIOVANNI DE CALVI N. 40,12
1443,VIA GIOVANNI DE CALVI N. 40,12
1444,VIA GIOVANNI DE CALVI N. 40,12
1445,VIA GIOVANNI DE CALVI N. 40,12
1446,VIA GIOVANNI DE CALVI N. 40,12
1447,PIAZZA CARLO FORLANINI N. 8,12
1448,PIAZZA CARLO FORLANINI N. 8,12
1449,PIAZZA CARLO FORLANINI N. 8,12
1450,PIAZZA CARLO FORLANINI N. 8,12
1451,PIAZZA CARLO FORLANINI N. 8,12
1452,PIAZZA CARLO FORLANINI N. 8,12
1453,PIAZZA CARLO FORLANINI N. 8,12
1454,VIA FRANCESCO VALAGUSSA N. 28,12
1455,VIA FRANCESCO VALAGUSSA N. 28,12
1456,VIA FRANCESCO VALAGUSSA N. 28,12
1457,VIA FRANCESCO VALAGUSSA N. 28,12
1458,VIA FRANCESCO VALAGUSSA N. 28,12
1459,VIA DEL CASALETTO N. 597,12
1460,VIA DEL CASALETTO N. 597,12
1461,VIA DEL CASALETTO N. 597,12
1462,VIA DEL CASALETTO N. 597,12
1463,VIA DEL CASALETTO N. 597,12
1464,VIA DEL CASALETTO N. 597,12
1465,PIAZZA CARLO FORLANINI N. 8,12
1466,PIAZZA CARLO FORLANINI N. 8,12
1467,PIAZZA CARLO FORLANINI N. 8,12
1468,VIA GIUSEPPE BAGNERA N. 64,11
1469,VIA GIUSEPPE BAGNERA N. 64,11
1470,VIA GIUSEPPE BAGNERA N. 64,11
1471,VIA GIUSEPPE BAGNERA N. 64,11
1472,VIA DELLE SETTE CHIESE N. 259,8
1473,VIA DELLE SETTE CHIESE N. 259,8
1474,VIA DELLE SETTE CHIESE N. 259,8
1475,VIA DELLE SETTE CHIESE N. 259,8
1476,VIA DELLE SETTE CHIESE N. 259,8
1477,VIA DELLE SETTE CHIESE N. 259,8
1478,VIALE CARLO TOMMASO ODESCALCHI N. 75,8
1479,VIALE CARLO TOMMASO ODESCALCHI N. 75,8
1480,VIALE CARLO TOMMASO ODESCALCHI N. 75,8
1481,VIALE CARLO TOMMASO ODESCALCHI N. 75,8
1482,VIALE CARLO TOMMASO ODESCALCHI N. 75,8
1483,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1484,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1485,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1486,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1487,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1488,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1489,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1490,VIALE CARLO TOMMASO ODESCALCHI N. 71,8
1491,VIA ARISTIDE LEONORI N. 74,8
1492,VIA ARISTIDE LEONORI N. 74,8
1493,VIA ARISTIDE LEONORI N. 74,8
1494,VIA ARISTIDE LEONORI N. 74,8
1495,VIA POGGIO AMENO N. 23,8
1496,VIA POGGIO AMENO N. 23,8
1497,VIA POGGIO AMENO N. 23,8
1498,VIA SALVATORE DI GIACOMO N. 13,8
1499,VIA SALVATORE DI GIACOMO N. 13,8
1500,VIA SALVATORE DI GIACOMO N. 13,8
1501,VIA SALVATORE DI GIACOMO N. 13,8
1502,VIA SALVATORE DI GIACOMO N. 13,8
1503,VIA SALVATORE DI GIACOMO N. 13,8
1504,VIA SALVATORE DI GIACOMO N. 13,8
1505,VIA SALVATORE DI GIACOMO N. 13,8
1506,VIA BENEDETTO CROCE N. 48,8
1507,VIA BENEDETTO CROCE N. 48,8
1508,VIA BENEDETTO CROCE N. 48,8
1509,VIA BENEDETTO CROCE N. 48,8
1510,VIALE DEL TINTORETTO N. 371,8
1511,VIALE DEL TINTORETTO N. 371,8
1512,VIALE DEL TINTORETTO N. 371,8
1513,VIALE DEL TINTORETTO N. 371,8
1514,VIALE DEL TINTORETTO N. 371,8
1515,VIALE DEL TINTORETTO N. 371,8
1516,VIALE DEL TINTORETTO N. 371,8
1517,VIA ANDREA DI BONAIUTO N. 16,8
1518,VIA ANDREA DI BONAIUTO N. 16,8
1519,VIA ANDREA DI BONAIUTO N. 16,8
1520,VIA ANDREA DI BONAIUTO N. 16,8
1521,VIA ANDREA DI BONAIUTO N. 16,8
1522,VIALE ERMINIO SPALLA N. 36,8
1523,VIALE ERMINIO SPALLA N. 36,8
1524,VIALE ERMINIO SPALLA N. 36,8
1525,VIALE ERMINIO SPALLA N. 36,8
1526,VIALE ERMINIO SPALLA N. 36,8
1527,VIA MARIO RIGAMONTI N. 10,8
1528,VIA MARIO RIGAMONTI N. 10,8
1529,VIA MARIO RIGAMONTI N. 10,8
1530,VIA MARIO RIGAMONTI N. 10,8
1531,VIA DI GROTTA PERFETTA N. 524,8
1532,VIA DI GROTTA PERFETTA N. 524,8
1533,VIA DI GROTTA PERFETTA N. 524,8
1534,VIA DI GROTTA PERFETTA N. 524,8
1535,VIA DI GROTTA PERFETTA N. 524,8
1536,VIA ANDREA MILLEVOI N. 800,8
1537,VIA DELLA FONTE MERAVIGLIOSA N. 79,9
1538,VIA DELLA FONTE MERAVIGLIOSA N. 79,9
1539,VIA DELLA FONTE MERAVIGLIOSA N. 79,9
1540,VIA DELLA FONTE MERAVIGLIOSA N. 79,9
1541,VIA UGO INCHIOSTRI N. 108,9
1542,VIA UGO INCHIOSTRI N. 108,9
1543,VIA UGO INCHIOSTRI N. 108,9
1544,VIA UGO INCHIOSTRI N. 108,9
1545,VIA DEI CORAZZIERI N. 110,9
1546,VIA DEI CORAZZIERI N. 110,9
1547,VIA DEI CORAZZIERI N. 110,9
1548,VIA DEI CORAZZIERI N. 110,9
1549,VIA DEI CORAZZIERI N. 110,9
1550,VIA DELLA DIVISIONE TORINO N. 119,9
1551,VIA DELLA DIVISIONE TORINO N. 119,9
1552,VIA DELLA DIVISIONE TORINO N. 119,9
1553,VIA DELLA DIVISIONE TORINO N. 119,9
1554,VIA DELLA DIVISIONE TORINO N. 119,9
1555,PIAZZA LODOVICO CERVA N. 45,9
1556,PIAZZA LODOVICO CERVA N. 45,9
1557,PIAZZA LODOVICO CERVA N. 45,9
1558,PIAZZA LODOVICO CERVA N. 45,9
1559,PIAZZA LODOVICO CERVA N. 45,9
1560,VIA SANTI SAVARINO N. 16,10
1561,VIALE DELLA CIVILTA' DEL LAVORO N. 4,9
1562,VIALE DELLA CIVILTA' DEL LAVORO N. 4,9
1563,VIALE DELLA CIVILTA' DEL LAVORO N. 4,9
1564,VIA DELL'ELETTRONICA N. 3,9
1565,VIA DELL'ELETTRONICA N. 3,9
1566,VIA DELL'ELETTRONICA N. 3,9
1567,VIALE AFRICA N. 109,9
1568,VIALE AFRICA N. 109,9
1569,VIALE AFRICA N. 109,9
1570,VIA GIUSEPPE D'AVARNA N. 11,11
1571,VIA GIUSEPPE D'AVARNA N. 11,11
1572,VIA GIUSEPPE D'AVARNA N. 11,11
1573,VIA DI S. PANTALEO CAMPANO N. 41,11
1574,VIA RUGANTINO N. 88,7
1575,VIA DI S. PANTALEO CAMPANO N. 41,11
1576,VIA DI S. PANTALEO CAMPANO N. 41,11
1577,VIA DI S. PANTALEO CAMPANO N. 41,11
1578,VIA MARCO TULLIO ZANZUCCHI N. 21,11
1579,VIA MARCO TULLIO ZANZUCCHI N. 21,11
1580,VIA MARCO TULLIO ZANZUCCHI N. 21,11
1581,VIA MASSA MARITTIMA N. 1,11
1582,VIA MASSA MARITTIMA N. 1,11
1583,VIA MASSA MARITTIMA N. 1,11
